user_id,Salad In The Box,SteakHolder,ANWAR BURGER,สมใจ ลูกชิ้นทอด,น้องแนนหมูปิ้ง,ปังเย็น,เครื่องดื่ม ยำผลไม้ ผลไม้,ข้าวแกงชุดอิ่มอร่อย,ตำยำย่าง อาหารอีสาน ลาบยโส,ศิริรัตน์ โจ้ก ข้าวต้ม,ผัดไท หอยทอด ราดหน้า,ข้าวหน้าเป็ด-ข้าวหมูแดง-ข้าวหมูกรอบ,ข้าวยำไก่ย่าง ข้าวมันไก่ 2 สี,แชมป์ฮั้งเพ้ง,ชาย 4 บะหมี่เกี๊ยว,ร้าน 3 ป. ขาหมู อาหารตามสั่ง,อาหารอิสลาม Halal Food,ร้านอาหารตามสั่งอิ่มอร่อย,พินิจโต้รุ่ง,clusters,
142,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
52,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,สนใจและเลือกเข้าชมหลายร้าน 
89,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
56,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
179,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
224,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
68,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,สนใจและเลือกเข้าชมหลายร้าน 
46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
187,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
101,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
73,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
214,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
189,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,สนใจและเลือกเข้าชมหลายร้าน 
97,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,สนใจและเลือกเข้าชมหลายร้าน 
211,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,สนใจและเลือกเข้าชมหลายร้าน 
221,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
43,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
54,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,สนใจและเลือกเข้าชมหลายร้าน 
267,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,สนใจและเลือกเข้าชมหลายร้าน 
255,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
258,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
265,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
246,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
266,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
134,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,สนใจและเลือกเข้าชมหลายร้าน 
158,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,ชอบเสต็ก เลือกเข้าชมร้าน SteakHolder 
157,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
188,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,เลือกเข้าชมร้าน SteakHolder 
128,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,เลือกเข้าชมร้าน SteakHolder 
191,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,เลือกเข้าชมร้าน SteakHolder 
149,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,เลือกเข้าชมร้าน SteakHolder 
95,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,เลือกเข้าชมร้าน SteakHolder 
94,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,เลือกเข้าชมร้าน SteakHolder 
194,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
198,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
151,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,เลือกเข้าชมร้าน SteakHolder 
184,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
182,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
168,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
169,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
166,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,เลือกเข้าชมร้าน SteakHolder 
122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
170,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,เลือกเข้าชมร้าน SteakHolder 
171,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,เลือกเข้าชมร้าน SteakHolder 
127,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,เลือกเข้าชมร้าน SteakHolder 
173,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,เลือกเข้าชมร้าน SteakHolder 
163,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,เลือกเข้าชมร้าน SteakHolder 
176,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
177,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
178,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,เลือกเข้าชมร้าน SteakHolder 
162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
165,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
212,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
18,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,เลือกเข้าชมร้าน SteakHolder 
268,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,เลือกเข้าชมร้าน SteakHolder 
260,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
256,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
254,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
247,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
244,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
241,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
240,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
238,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,เลือกเข้าชมร้าน SteakHolder 
236,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
50,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
230,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,เลือกเข้าชมร้าน SteakHolder 
234,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
74,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,เลือกเข้าชมร้าน SteakHolder 
85,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
208,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
225,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,เลือกเข้าชมร้าน SteakHolder 
210,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,เลือกเข้าชมร้าน SteakHolder 
223,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,เลือกเข้าชมร้าน SteakHolder 
222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
70,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
218,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,เลือกเข้าชมร้าน SteakHolder 
147,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
213,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,เลือกเข้าชมร้าน SteakHolder 
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
226,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
250,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
242,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
233,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
251,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
271,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
105,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
37,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
96,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
123,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
23,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
81,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
143,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,เลือกเข้าชม ร้าน 3 ป. ขาหมู อาหารตามสั่ง
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,เลือกชมร้านเฉพาะที่สนใจ
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,เลือกชมไม่กี่ร้าน
62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
232,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,เลือกชมไม่กี่ร้าน
48,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
229,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
57,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,3,เลือกชมไม่กี่ร้าน
61,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,เลือกชมไม่กี่ร้าน
145,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,3,เลือกชมไม่กี่ร้าน
243,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,เลือกชมไม่กี่ร้าน
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,เลือกชมไม่กี่ร้าน
21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
263,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,เลือกชมไม่กี่ร้าน
26,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,3,เลือกชมไม่กี่ร้าน
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,เลือกชมไม่กี่ร้าน
253,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,เลือกชมไม่กี่ร้าน
252,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,เลือกชมไม่กี่ร้าน
32,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,3,เลือกชมไม่กี่ร้าน
249,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,เลือกชมไม่กี่ร้าน
34,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,3,เลือกชมไม่กี่ร้าน
245,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,เลือกชมไม่กี่ร้าน
38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
65,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
76,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
71,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
119,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,เลือกชมไม่กี่ร้าน
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
129,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,3,เลือกชมไม่กี่ร้าน
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
164,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
132,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
133,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
136,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,เลือกชมไม่กี่ร้าน
137,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,เลือกชมไม่กี่ร้าน
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
140,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
148,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
270,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,เลือกชมไม่กี่ร้าน
160,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
66,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
117,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
115,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,3,เลือกชมไม่กี่ร้าน
220,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
72,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,เลือกชมไม่กี่ร้าน
215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,เลือกชมไม่กี่ร้าน
80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,เลือกชมไม่กี่ร้าน
84,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,เลือกชมไม่กี่ร้าน
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,เลือกชมไม่กี่ร้าน
116,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
90,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,3,เลือกชมไม่กี่ร้าน
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,เลือกชมไม่กี่ร้าน
193,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,เลือกชมไม่กี่ร้าน
98,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,เลือกชมไม่กี่ร้าน
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,เลือกชมไม่กี่ร้าน
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,เลือกชมไม่กี่ร้าน
113,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,เลือกชมไม่กี่ร้าน
92,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,เลือกชมไม่กี่ร้าน
17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,เลือกชมไม่กี่ร้าน